OBJECTID,plot_id,Aspect_dem11,Aspect_dem21,Aspect_dem51,Aspect_dem101,Slope_dem_1m1,Slope_dem2m1,Slope_dem_5m1,Slope_dem_10m1,ZONAL_UNIT,SS1,DOMMSTRGM
1,111_ 1,336.621,340.613,340.901,336.918,22.5033,22.3208,21.495,19.5821,IDFdk3,8,MD-F
2,205_ 2,9.22509,7.09012,5.77691,3.99862,13.9345,11.1106,7.03095,6.76589,IDFdk3,1,MD-SD
3,111_ 3,350.738,352.975,9.70013,0.991685,5.49384,8.75177,11.4533,12.9777,IDFdk3,8,MD-F
4,91_ 4,191.431,200.193,190.578,186.434,12.781,13.4085,12.9162,13.0838,IDFdk3,1,MD-SD
5,43_ 5,144.449,148.508,159.73,168.035,21.3652,24.7847,26.2225,26.2907,IDFxm/IDFdk3,4,VD-MD
6,209_ 6,7.06684,0.633026,3.61572,2.26756,13.3268,12.0502,11.6574,11.0046,IDFdk3,1,MD-SD
7,70_ 7,78.0214,27.208,24.8195,30.0493,4.12813,5.79269,8.18119,8.14233,IDFxm,8,M-VM
8,5_ 8,215.773,211.088,211.986,218.87,18.6396,21.4482,19.0812,15.5146,IDFdk3,1,MD-SD
9,20_ 9,265.904,259.379,249.94,259.247,9.04792,11.9979,11.809,12.4245,IDFdk3,1,MD-SD
10,10_ 10,272.026,264.182,267.353,259.598,8.32888,8.39898,8.66602,8.54219,IDFdk3,1,MD-SD
11,57_ 11,289.349,279.774,280.176,275.692,29.9397,25.0652,22.8688,18.0477,IDFxm,1,MD
12,85_ 12,191.758,187.821,175.844,177.647,3.86373,3.24329,3.18372,2.91987,IDFdk3,1,MD-SD
13,172_ 13,242.433,245.489,273.739,291.118,4.87986,5.05365,4.30512,2.57662,IDFdk3,9,W
14,113_ 14,343.81,340.858,338.704,339.631,21.1045,23.4004,23.0571,21.9207,IDFdk3,1,MD-SD
15,131_ 15,125.182,131.418,142.913,173.403,22.3226,19.6004,11.3713,7.8797,IDFdk3,1,MD-SD
16,8_ 16,337.648,345.156,344.403,341.13,69.0761,72.3152,58.5867,43.2643,IDFdk3,8,MD-F
17,57_ 17,202.471,209.425,211.122,215.709,11.7289,11.6697,12.3285,12.3145,IDFxm,1,MD
18,5_ 18,174.165,182.485,188.075,197.609,28.1817,36.5047,35.6834,23.7935,IDFdk3,1,MD-SD
19,111_ 19,25.2122,22.1939,12.0497,7.65695,31.2019,21.4253,19.3316,19.6768,IDFdk3,8,MD-F
20,20_ 20,285.93,292.958,286.046,279.564,11.3275,12.8056,11.9094,11.7844,IDFdk3,1,MD-SD
21,175_ 21,158.606,130.4,43.0681,41.5068,2.8507,1.04943,1.7027,1.83635,IDFdk3,1,MD-SD
22,61_ 22,274.844,271.206,271.285,270.751,16.2729,14.7406,15.2263,12.6454,IDFxm,1,MD
23,61_ 23,238.184,242.811,244.391,251.561,2.90451,5.12525,5.832,7.28599,IDFxm,1,MD
24,57_ 24,293.585,272.071,299.127,285.17,13.0408,9.62772,8.43518,7.45481,IDFxm,1,MD
25,126_ 25,284.647,263.089,281.768,238.917,18.2064,14.824,9.65703,7.28604,IDFdk3,1,MD-SD
26,176_ 26,32.7441,35.1351,33.6399,32.3993,13.9318,11.4241,11.8493,11.2162,IDFdk3,1,MD-SD
27,174_ 27,6.54811,0.980231,2.44274,3.8206,20.3852,21.7187,22.3757,23.7094,IDFdk3,5,VD
28,193_ 28,16.4492,23.4954,13.5327,12.6763,12.3239,13.5776,14.5995,14.8699,IDFdk3,1,MD-SD
29,112_ 29,338.734,344.087,334.598,333.834,25.0084,25.2687,20.7967,20.9691,IDFdk3,1,MD-SD
30,94_ 30,161.742,142.294,106.742,100.407,4.05227,2.46868,2.71056,3.07038,IDFdk3,1,MD-SD
31,175_ 31,44.363,46.7075,34.415,34.2315,7.27911,5.21423,3.02026,2.43867,IDFdk3,1,MD-SD
32,89_ 32,160.175,167.477,169.358,175.538,18.8428,16.9862,14.5915,9.50322,IDFdk3,1,MD-SD
33,211_ 33,15.7961,24.1243,12.3395,9.82876,14.8404,11.1487,9.92268,11.4474,IDFdk3,8,MD-F
34,5_ 34,265.4,246.193,252.308,260.123,11.3785,12.634,12.1247,11.9489,IDFdk3,1,MD-SD
35,141_ 35,251.646,261.865,251.328,258.51,11.928,11.7072,11.5877,11.7196,IDFdk3,1,MD-SD
36,115_ 36,341.322,346.806,352.702,0.630282,33.7346,34.7968,33.6044,32.1744,IDFdk3,5,VD
37,17_ 37,261.545,264.743,259.615,258.533,11.3068,10.5045,12.1499,11.3438,IDFdk3,1,MD-SD
38,43_ 38,190.265,192.518,195.282,193.062,21.1763,21.5605,21.5914,20.6696,IDFxm/IDFdk3,4,VD-MD
39,67_ 39,263.323,281.573,258.305,282.311,5.99771,4.65667,2.25974,1.41085,IDFxm,1,MD
40,100_ 40,182.134,170.39,160.912,156.325,11.0627,10.7237,11.1705,11.8022,IDFxm/IDFdk3,1,MD
41,106_ 41,327.173,274.654,254.238,220.804,5.35222,9.30383,7.64351,7.92159,IDFdk3,8,MD-F
42,30_ 42,217.291,218.17,222.608,238.553,24.3706,19.7823,19.1125,14.0099,IDFxm,1,MD
43,214_ 43,358.619,353.926,15.3541,22.0685,7.97656,9.1897,8.08916,7.51171,IDFdk3,1,MD-SD
44,54_ 44,235.033,230.396,231.314,229.575,28.4831,28.1204,27.5898,26.3904,IDFxm,1,MD
45,175_ 45,283.127,287.906,359.864,21.1037,8.57991,3.39954,2.05597,2.07571,IDFdk3,1,MD-SD
46,122_ 46,250.155,256.056,254.501,246.871,37.4611,80.7714,79.0661,68.3305,IDFxm,2,ED-VD
47,76_ 47,214.451,190.443,165.952,163.078,4.00152,2.58222,2.5497,2.40676,IDFdk3,1,MD-SD
48,204_ 48,355.997,359.239,19.4854,19.788,10.3287,7.0353,7.28021,7.44233,IDFdk3,1,MD-SD
49,125_ 49,167.091,38.9995,244.933,296.734,2.2198,2.29132,1.26088,0.727401,IDFdk3,1,MD-SD
50,43_ 50,206.795,204.882,194.685,180.843,29.4039,29.4019,28.1203,28.2594,IDFxm/IDFdk3,4,VD-MD
51,173_ 51,330.034,357.288,9.40178,12.4663,12.2289,10.5866,9.80502,10.1792,IDFdk3,7,F-VM
52,94_ 52,100.894,88.5009,144.512,153.195,8.9053,8.10748,2.72778,2.64334,IDFdk3,1,MD-SD
53,216_ 53,13.6261,23.8514,4.24418,10.2883,2.73977,1.91695,2.6556,3.44901,IDFdk3,1,MD-SD
54,114_ 54,265.568,267.063,285.205,279.04,2.64616,2.77655,2.95263,3.59507,IDFdk3,,
55,57_ 55,262.433,268.306,269.076,272.079,17.1207,17.3668,16.9356,17.8236,IDFxm,1,MD
56,114_ 56,287.921,278.387,296.396,293.555,2.52902,3.12254,4.00096,3.49585,IDFdk3,,
57,119_ 57,270.429,332.182,355.828,14.2266,0.407421,2.10569,2.55866,2.91817,IDFdk3,,
58,41_ 58,139.485,137.003,164.858,168.44,29.2939,30.8949,21.2282,21.1496,IDFxm/IDFdk3,4,VD-MD
59,2_ 59,268.732,249.243,264.118,253.318,10.3106,12.3225,11.4336,12.2309,IDFdk3,1,MD-SD
60,46_ 60,247.594,245.972,255.437,247.387,2.96838,3.812,6.38178,4.37414,IDFxm,1,MD
61,76_ 61,177.955,128.22,150.656,163.177,0.128256,1.51249,2.62922,2.21301,IDFdk3,1,MD-SD
62,200_ 62,23.3209,20.7973,18.9828,19.5261,11.54,10.7287,11.495,11.1137,IDFdk3,1,MD-SD
63,155_ 63,349.001,352.099,359.111,15.9351,15.5669,15.6569,18.2252,10.9255,IDFdk3,8,MD-F
