OBJECTID,plot_id,NEAR_DIST,Near_distance,FROM_X,FROM_Y,NEAR_X,NEAR_Y,NEAR_ANGLE,Azimuth,Azimuth1
1,111_ 1,1.01416758410,1.01000000000,578962.58630000000,5769212.23740000000,578963.32300000000,5769212.93440000000,43.41385127630,46.58614868,46.59
2,205_ 2,1.42711519414,1.43000000000,582624.65170000000,5767348.11910000000,582625.82300000000,5767348.93440000000,34.84039479490,55.15960518,55.16
3,111_ 3,0.27359999996,0.27000000000,578804.54940000000,5769195.37110000000,578804.82300000000,5769195.37110000000,0.00000000000,90,90
4,91_ 4,1.32034556698,1.32000000000,579374.63450000000,5765579.97670000000,579373.92563900000,5765581.09062000000,122.47119228600,327.5287045,327.53
5,43_ 5,0.13470073584,0.13000000000,578394.20640000000,5764978.09210000000,578394.26664000000,5764978.21258000000,63.43494900010,26.56505118,26.57
6,209_ 6,2.70842399584,2.71000000000,582598.94670000000,5767499.65130000000,582601.61827300000,5767499.20604000000,-9.46232220600,99.46227701,99.46
7,70_ 7,0.67847707476,0.68000000000,578347.33850000000,5763985.61270000000,578347.32300000000,5763984.93440000000,-91.30905209430,181.3090521,181.31
8,5_ 8,2.04576323252,2.05000000000,578293.30660000000,5766206.30760000000,578294.82300000000,5766204.93440000000,-42.16291225290,132.1629122,132.16
9,20_ 9,0.58154317581,0.58000000000,578294.65130000000,5765991.11060000000,578294.08105000000,5765991.22465000000,168.69006744100,281.3099325,281.31
10,10_ 10,1.03811692025,1.04000000000,577903.32330000000,5766165.75510000000,577902.39478000000,5766165.29084000000,-153.43494880600,243.4349488,243.43
11,57_ 11,2.25012743650,2.25000000000,578559.62180000000,5764450.16460000000,578559.32300000000,5764447.93440000000,-97.63098894400,187.6309889,187.63
12,85_ 12,0.54443078457,0.54000000000,583091.67680000000,5765789.52060000000,583091.32300000000,5765789.93440000000,130.53052253500,319.4694774,319.47
13,172_ 13,7.18188778706,7.18000000000,582569.42460000000,5767996.03130000000,582568.32300000000,5767988.93440000000,-98.82319313140,188.8231931,188.82
14,113_ 14,3.53132851182,3.53000000000,578910.00520000000,5769009.24690000000,578911.58531000000,5769006.08881000000,-63.41948698990,153.4194935,153.42
15,131_ 15,1.87850435092,1.88000000000,577563.08460000000,5767909.07420000000,577562.82300000000,5767910.93440000000,98.00501201520,351.994988,351.99
16,8_ 16,0.16574582948,0.17000000000,578198.53280000000,5766152.87860000000,578198.65000000000,5766152.76140000000,-45.00000011380,135.0000001,135
17,57_ 17,0.58258843742,0.58000000000,578590.79020000000,5764532.39640000000,578591.35891500000,5764532.52278000000,12.52880771660,77.47129894,77.47
18,5_ 18,0.08293751476,0.08000000000,578138.09060000000,5766162.27250000000,578138.10686500000,5766162.19117000000,-78.69006752600,168.690745,168.69
19,111_ 19,0.92986477543,0.93000000000,579051.42950000000,5769166.69190000000,579052.32300000000,5769166.43440000000,-16.07658478080,106.0765848,106.08
20,20_ 20,2.25116173112,2.25000000000,578446.23630000000,5765789.96290000000,578447.32300000000,5765791.93440000000,61.13624104410,28.86375896,28.86
21,175_ 21,1.17634284059,1.18000000000,580490.05240000000,5767784.04140000000,580490.88420000000,5767784.87320000000,45.00000001600,45,45
22,61_ 22,2.94653671345,2.95000000000,578744.20640000000,5764462.28920000000,578746.82300000000,5764460.93440000000,-27.37381767040,117.3738177,117.37
