OBJECTID,gap_number,plot_id,Fd,ZONAL_UNIT,SS1,SS1_,SS2,SS2_,SS3,SS3_
1,111,111_ 1,0,IDFdk3,08,7,01,2,07,1
2,205,205_ 2,7000,IDFdk3,01,10,,,,
3,111,111_ 3,0,IDFdk3,08,7,01,2,07,1
4,91,91_ 4,1000,IDFdk3,01,6,04,4,,
5,43,43_ 5,0,IDFxm/IDFdk3,04,7,01,3,,
6,209,209_ 6,0,IDFdk3,01,10,,,,
7,70,70_ 7,0,IDFxm,08,6,07,4,,
8,5,5_ 8,0,IDFdk3,01,6,04,4,,
9,20,20_ 9,0,IDFdk3,01,6,04,4,,
10,10,10_ 10,1000,IDFdk3,01,6,04,4,,
11,57,57_ 11,3000,IDFxm,01,10,,,,
12,85,85_ 12,0,IDFdk3,01,10,,,,
13,172,172_ 13,0,IDFdk3,09,10,,,,
14,113,113_ 14,0,IDFdk3,01,8,08,2,,
15,131,131_ 15,0,IDFdk3,01,9,04,1,,
16,8,8_ 16,0,IDFdk3,08,6,01,3,04,1
17,57,57_ 17,1000,IDFxm,01,10,,,,
18,5,5_ 18,9000,IDFdk3,01,6,04,4,,
19,111,111_ 19,1000,IDFdk3,08,7,01,2,07,1
20,20,20_ 20,0,IDFdk3,01,6,04,4,,
21,175,175_ 21,7000,IDFdk3,01,10,,,,
22,61,61_ 22,3000,IDFxm,01,10,,,,
23,61,61_ 23,0,IDFxm,01,10,,,,
24,57,57_ 24,3000,IDFxm,01,10,,,,
25,126,126_ 25,0,IDFdk3,01,7,04,3,,
26,176,176_ 26,0,IDFdk3,01,10,,,,
27,174,174_ 27,0,IDFdk3,05,8,08,2,,
28,193,193_ 28,0,IDFdk3,01,6,08,4,,
29,112,112_ 29,0,IDFdk3,01,8,08,2,,
30,94,94_ 30,0,IDFdk3,01,10,,,,
31,175,175_ 31,3000,IDFdk3,01,10,,,,
32,89,89_ 32,1000,IDFdk3,01,6,04,4,,
33,211,211_ 33,31000,IDFdk3,08,10,,,,
34,5,5_ 34,1000,IDFdk3,01,6,04,4,,
35,141,141_ 35,2000,IDFdk3,01,9,04,1,,
36,115,115_ 36,3000,IDFdk3,05,5,01,4,08,1
37,17,17_ 37,16000,IDFdk3,01,6,04,4,,
38,43,43_ 38,6000,IDFxm/IDFdk3,04,7,01,3,,
39,67,67_ 39,2000,IDFxm,01,10,,,,
40,100,100_ 40,0,IDFxm/IDFdk3,01,10,,,,
41,106,106_ 41,2000,IDFdk3,08,6,07,2,01,2
42,30,30_ 42,3000,IDFxm,01,8,04,2,,
43,214,214_ 43,0,IDFdk3,01,10,,,,
44,54,54_ 44,3000,IDFxm,01,6,04,4,,
45,175,175_ 45,0,IDFdk3,01,10,,,,
46,122,122_ 46,0,IDFxm,02,6,04,3,01,1
47,76,76_ 47,2000,IDFdk3,01,10,,,,
48,204,204_ 48,0,IDFdk3,01,10,,,,
49,125,125_ 49,4000,IDFdk3,01,7,04,3,,
50,43,43_ 50,1000,IDFxm/IDFdk3,04,7,01,3,,
51,173,173_ 51,7000,IDFdk3,07,8,05,1,08,1
52,94,94_ 52,0,IDFdk3,01,10,,,,
53,216,216_ 53,0,IDFdk3,01,10,,,,
54,114,114_ 54,0,IDFdk3,,,,,,
55,57,57_ 55,0,IDFxm,01,10,,,,
56,114,114_ 56,0,IDFdk3,,,,,,
57,119,119_ 57,0,IDFdk3,,,,,,
58,41,41_ 58,0,IDFxm/IDFdk3,04,7,01,3,,
59,2,2_ 59,0,IDFdk3,01,6,04,4,,
60,46,46_ 60,1000,IDFxm,01,8,04,2,,
61,76,76_ 61,6000,IDFdk3,01,10,,,,
62,200,200_ 62,7000,IDFdk3,01,8,08,2,,
63,155,155_ 63,0,IDFdk3,08,8,01,2,,
64,109,109_ 64,0,IDFdk3,08,7,01,2,07,1
65,173,173_ 65,5000,,,,,,,
66,185,185_ 66,0,IDFdk3,01,10,,,,
67,170,170_ 67,1000,IDFdk3,05,10,,,,
68,173,173_ 68,0,IDFdk3,05,8,08,2,,
69,211,211_ 69,1000,IDFdk3,01,10,,,,
70,138,138_ 70,32000,IDFdk3,01,9,04,1,,
71,185,185_ 71,0,IDFdk3,01,10,,,,
72,206,206_ 72,4000,IDFdk3,01,10,,,,
73,41,41_ 73,1000,IDFxm/IDFdk3,04,7,01,3,,
74,33,33_ 74,0,IDFxm,01,8,04,2,,
75,31,31_ 75,2000,IDFdk3,01,6,04,4,,
76,127,127_ 76,0,IDFdk3,01,7,04,3,,
77,13,13_ 77,0,IDFdk3,01,6,04,4,,
78,5,5_ 78,0,IDFdk3,01,6,04,4,,
79,6,6_ 79,1000,IDFdk3,08,6,01,3,04,1
80,81,81_ 80,0,IDFdk3,01,10,,,,
81,8,8_ 81,5000,IDFdk3,08,6,01,3,04,1
82,121,121_ 82,0,IDFxm,02,6,04,3,01,1
83,149,149_ 83,0,IDFdk3,01,6,04,4,,
84,237,237_ 84,1000,IDFdk3,01,10,,,,
85,165,165_ 85,0,IDFdk3,10,10,,,,
86,115,115_ 86,0,IDFdk3,01,8,08,2,,
87,134,134_ 87,0,IDFdk3,01,9,04,1,,
88,100,100_ 88,0,IDFxm/IDFdk3,04,7,01,3,,
89,111,111_ 89,0,IDFdk3,08,7,01,2,07,1
90,122,122_ 90,0,IDFxm,02,6,04,3,01,1
91,5,5_ 91,0,IDFdk3,01,6,04,4,,
92,138,138_ 92,2000,IDFdk3,01,9,04,1,,
93,5,5_ 93,0,IDFdk3,01,6,04,4,,
94,126,126_ 94,2000,IDFdk3,01,7,04,3,,
95,162,162_ 95,0,IDFdk3,01,10,,,,
96,220,220_ 96,1000,IDFdk3,01,10,,,,
97,226,226_ 97,8000,IDFdk3,01,10,,,,
98,114,114_ 98,0,IDFdk3,,,,,,
99,109,109_ 99,0,IDFdk3,01,9,05,1,,
100,41,41_ 100,0,IDFxm/IDFdk3,04,7,01,3,,
101,115,115_ 101,0,IDFdk3,01,8,08,2,,
102,149,149_ 102,0,IDFdk3,01,6,04,4,,
103,46,46_ 103,0,IDFxm,01,8,04,2,,
104,155,155_ 104,0,IDFdk3,05,7,08,2,01,1
105,139,139_ 105,1000,IDFdk3,01,9,04,1,,
106,205,205_ 106,2000,IDFdk3,01,10,,,,
107,105,105_ 107,0,IDFdk3,08,6,07,2,01,2
108,155,155_ 108,0,IDFdk3,08,8,01,2,,
109,13,13_ 109,0,IDFdk3,01,6,04,4,,
110,105,105_ 110,0,IDFdk3,08,6,07,2,01,2
111,206,206_ 111,1000,IDFdk3,01,8,08,2,,
112,144,144_ 112,1000,IDFdk3,01,9,04,1,,
113,180,180_ 113,3000,IDFdk3,01,10,,,,
114,90,90_ 114,0,IDFdk3,01,10,,,,
115,160,160_ 115,0,IDFdk3,01,8,08,2,,
116,115,115_ 116,0,IDFdk3,05,7,08,2,01,1
117,185,185_ 117,0,IDFdk3,01,8,08,2,,
118,103,103_ 118,0,IDFxm/IDFdk3,01,8,04,2,,
119,55,55_ 119,0,IDFxm,01,6,04,4,,
120,138,138_ 120,0,IDFdk3,01,9,04,1,,
121,188,188_ 121,0,IDFdk3,01,10,,,,
122,167,167_ 122,0,IDFdk3,05,10,,,,
123,76,76_ 123,0,IDFdk3,01,10,,,,
124,216,216_ 124,0,IDFdk3,01,10,,,,
125,176,176_ 125,0,IDFdk3,01,10,,,,
126,95,95_ 126,0,IDFdk3,01,10,,,,
127,8,8_ 127,0,IDFdk3,01,6,04,4,,
128,216,216_ 128,0,IDFdk3,01,10,,,,
129,202,202_ 129,0,IDFdk3,01,10,,,,
130,31,31_ 130,1000,IDFdk3,01,6,04,4,,
131,202,202_ 131,5000,IDFdk3,01,10,,,,
132,115,115_ 132,0,IDFdk3,05,5,01,4,08,1
133,11,11_ 133,0,IDFxm,01,8,03,1,04,1
134,57,57_ 134,0,IDFxm,01,10,,,,
135,123,123_ 135,0,IDFdk3,01,6,02,2,04,2
136,76,76_ 136,0,IDFdk3,01,10,,,,
137,34,34_ 137,0,IDFxm,01,8,04,2,,
138,206,206_ 138,0,IDFdk3,01,10,,,,
139,31,31_ 139,0,IDFdk3,01,6,04,4,,
140,129,129_ 140,0,IDFxm,02,5,04,5,,
141,211,211_ 141,0,IDFdk3,01,10,,,,
142,185,185_ 142,0,IDFdk3,01,6,08,4,,
143,155,155_ 143,0,IDFdk3,08,8,01,2,,
144,112,112_ 144,0,IDFdk3,01,8,08,2,,
145,150,150_ 145,0,IDFdk3,01,6,04,4,,
146,188,188_ 146,1000,IDFdk3,01,10,,,,
147,17,17_ 147,0,IDFdk3,01,6,04,4,,
148,70,70_ 148,0,IDFxm,08,6,07,4,,
149,151,151_ 149,0,IDFdk3,08,8,05,2,,
150,231,231_ 150,0,IDFdk3,01,10,,,,
151,68,68_ 151,0,IDFxm,01,10,,,,
152,115,115_ 152,0,IDFdk3,05,5,01,4,08,1
153,178,178_ 153,1000,IDFdk3,01,10,,,,
154,2,2_ 154,11000,IDFdk3,01,6,04,4,,
155,20,20_ 155,10000,IDFdk3,01,6,04,4,,
156,143,143_ 156,3000,IDFdk3,01,9,04,1,,
157,216,216_ 157,6000,IDFdk3,01,10,,,,
